__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_82079770 = .rdata:0x82079770; // type:object size:0xE data:string
lbl_82079780 = .rdata:0x82079780; // type:object size:0x17 data:string
lbl_82079798 = .rdata:0x82079798; // type:object size:0x14 data:string
lbl_820797AC = .rdata:0x820797AC; // type:object size:0xD data:string
lbl_820797BC = .rdata:0x820797BC; // type:object size:0xE data:string
lbl_820797CC = .rdata:0x820797CC; // type:object size:0x11 data:string
lbl_820797E0 = .rdata:0x820797E0; // type:object size:0xD data:string
lbl_820797F0 = .rdata:0x820797F0; // type:object size:0x14 data:string
lbl_82079804 = .rdata:0x82079804; // type:object size:0x11 data:string
lbl_82079818 = .rdata:0x82079818; // type:object size:0x1A data:string
lbl_82079834 = .rdata:0x82079834; // type:object size:0x10 data:string
lbl_82079844 = .rdata:0x82079844; // type:object size:0x1B data:string
lbl_82079860 = .rdata:0x82079860; // type:object size:0x12 data:string
lbl_82079874 = .rdata:0x82079874; // type:object size:0x12 data:string
lbl_82079888 = .rdata:0x82079888; // type:object size:0xC data:string
lbl_82079894 = .rdata:0x82079894; // type:object size:0xF data:string
lbl_820798A4 = .rdata:0x820798A4; // type:object size:0x3C
lbl_820798E0 = .rdata:0x820798E0; // type:object size:0x11 data:string
lbl_820798F4 = .rdata:0x820798F4; // type:object size:0x10 data:string
lbl_82079904 = .rdata:0x82079904; // type:object size:0x1B4
lbl_82079AB8 = .rdata:0x82079AB8; // type:object size:0xF0
lbl_82079BA8 = .rdata:0x82079BA8; // type:object size:0x1C data:string
lbl_82079BC4 = .rdata:0x82079BC4; // type:object size:0x17 data:string
lbl_82079BDC = .rdata:0x82079BDC; // type:object size:0x13 data:string
lbl_82079BF0 = .rdata:0x82079BF0; // type:object size:0x1A data:string
lbl_82079C0C = .rdata:0x82079C0C; // type:object size:0x15 data:string
lbl_82079C24 = .rdata:0x82079C24; // type:object size:0x17 data:string
lbl_82079C3C = .rdata:0x82079C3C; // type:object size:0x17 data:string
lbl_82079C54 = .rdata:0x82079C54; // type:object size:0x12 data:string
lbl_82079C68 = .rdata:0x82079C68; // type:object size:0x14 data:string
lbl_82079C7C = .rdata:0x82079C7C; // type:object size:0x14 data:string
lbl_82079C90 = .rdata:0x82079C90; // type:object size:0x18 data:string
lbl_82079CA8 = .rdata:0x82079CA8; // type:object size:0x14 data:string
lbl_82079CBC = .rdata:0x82079CBC; // type:object size:0x14 data:string
lbl_82079CD0 = .rdata:0x82079CD0; // type:object size:0xF data:string
lbl_82079CE0 = .rdata:0x82079CE0; // type:object size:0xA data:string
lbl_82079CEC = .rdata:0x82079CEC; // type:object size:0xA data:string
lbl_82079CF8 = .rdata:0x82079CF8; // type:object size:0x9 data:string
lbl_82079D04 = .rdata:0x82079D04; // type:object size:0x3 data:string
lbl_82079D08 = .rdata:0x82079D08; // type:object size:0x4 data:string
lbl_82079D0C = .rdata:0x82079D0C; // type:object size:0x6 data:string
lbl_82079D14 = .rdata:0x82079D14; // type:object size:0x9 data:string
lbl_82079D20 = .rdata:0x82079D20; // type:object size:0x9 data:string
lbl_82079D2C = .rdata:0x82079D2C; // type:object size:0x9 data:string
lbl_82079D38 = .rdata:0x82079D38; // type:object size:0x9 data:string
lbl_82079D44 = .rdata:0x82079D44; // type:object size:0x9 data:string
lbl_82079D50 = .rdata:0x82079D50; // type:object size:0x9 data:string
lbl_82079D5C = .rdata:0x82079D5C; // type:object size:0x9 data:string
lbl_82079D68 = .rdata:0x82079D68; // type:object size:0x9 data:string
lbl_82079D74 = .rdata:0x82079D74; // type:object size:0x7 data:string
lbl_82079D7C = .rdata:0x82079D7C; // type:object size:0x7 data:string
lbl_82079D84 = .rdata:0x82079D84; // type:object size:0x4 data:string
lbl_82079D88 = .rdata:0x82079D88; // type:object size:0x7 data:string
lbl_82079D90 = .rdata:0x82079D90; // type:object size:0x4 data:string
lbl_82079D94 = .rdata:0x82079D94; // type:object size:0x9 data:string
lbl_82079DA0 = .rdata:0x82079DA0; // type:object size:0x9 data:string
lbl_82079DAC = .rdata:0x82079DAC; // type:object size:0x9 data:string
lbl_82079DB8 = .rdata:0x82079DB8; // type:object size:0x9 data:string
lbl_82079DC4 = .rdata:0x82079DC4; // type:object size:0x9 data:string
lbl_82079DD0 = .rdata:0x82079DD0; // type:object size:0x9 data:string
lbl_82079DDC = .rdata:0x82079DDC; // type:object size:0x9 data:string
lbl_82079DE8 = .rdata:0x82079DE8; // type:object size:0x6 data:string
lbl_82079DF0 = .rdata:0x82079DF0; // type:object size:0x9 data:string
lbl_82079DFC = .rdata:0x82079DFC; // type:object size:0x4 data:string
lbl_82079E00 = .rdata:0x82079E00; // type:object size:0x8 data:string
lbl_82079E08 = .rdata:0x82079E08; // type:object size:0x7 data:string
lbl_82079E10 = .rdata:0x82079E10; // type:object size:0x7 data:string
lbl_82079E18 = .rdata:0x82079E18; // type:object size:0x7 data:string
lbl_82079E20 = .rdata:0x82079E20; // type:object size:0x7 data:string
lbl_82079E28 = .rdata:0x82079E28; // type:object size:0x7 data:string
lbl_82079E30 = .rdata:0x82079E30; // type:object size:0x7 data:string
lbl_82079E38 = .rdata:0x82079E38; // type:object size:0x7 data:string
lbl_82079E40 = .rdata:0x82079E40; // type:object size:0x7 data:string
lbl_82079E48 = .rdata:0x82079E48; // type:object size:0x7 data:string
lbl_82079E50 = .rdata:0x82079E50; // type:object size:0x7 data:string
lbl_82079E58 = .rdata:0x82079E58; // type:object size:0x7 data:string
lbl_82079E60 = .rdata:0x82079E60; // type:object size:0xA data:string
lbl_82079E6C = .rdata:0x82079E6C; // type:object size:0xA data:string
lbl_82079E78 = .rdata:0x82079E78; // type:object size:0xA data:string
lbl_82079E84 = .rdata:0x82079E84; // type:object size:0xA data:string
lbl_82079E90 = .rdata:0x82079E90; // type:object size:0x9 data:string
lbl_82079E9C = .rdata:0x82079E9C; // type:object size:0x7 data:string
lbl_82079EA4 = .rdata:0x82079EA4; // type:object size:0x13 data:string
lbl_82079EB8 = .rdata:0x82079EB8; // type:object size:0x12 data:string
lbl_82079ECC = .rdata:0x82079ECC; // type:object size:0xE data:string
lbl_82079EDC = .rdata:0x82079EDC; // type:object size:0xE data:string
lbl_82079EEC = .rdata:0x82079EEC; // type:object size:0xE data:string
lbl_82079EFC = .rdata:0x82079EFC; // type:object size:0xE data:string
lbl_82079F0C = .rdata:0x82079F0C; // type:object size:0xE data:string
lbl_82079F1C = .rdata:0x82079F1C; // type:object size:0xE data:string
lbl_82079F2C = .rdata:0x82079F2C; // type:object size:0xC data:string
lbl_82079F38 = .rdata:0x82079F38; // type:object size:0xB data:string
lbl_82079F44 = .rdata:0x82079F44; // type:object size:0xD data:string
lbl_82079F54 = .rdata:0x82079F54; // type:object size:0xC data:string
lbl_82079F60 = .rdata:0x82079F60; // type:object size:0xB data:string
lbl_82079F6C = .rdata:0x82079F6C; // type:object size:0xB data:string
lbl_82079F78 = .rdata:0x82079F78; // type:object size:0x9 data:string
lbl_82079F84 = .rdata:0x82079F84; // type:object size:0xF data:string
lbl_82079F94 = .rdata:0x82079F94; // type:object size:0xD data:string
lbl_82079FA4 = .rdata:0x82079FA4; // type:object size:0xF data:string
lbl_82079FB4 = .rdata:0x82079FB4; // type:object size:0xD data:string
lbl_82079FC4 = .rdata:0x82079FC4; // type:object size:0xF data:string
lbl_82079FD4 = .rdata:0x82079FD4; // type:object size:0xD data:string
lbl_82079FE4 = .rdata:0x82079FE4; // type:object size:0xF data:string
lbl_82079FF4 = .rdata:0x82079FF4; // type:object size:0xD data:string
lbl_8207A004 = .rdata:0x8207A004; // type:object size:0xC data:string
lbl_8207A010 = .rdata:0x8207A010; // type:object size:0xA data:string
lbl_8207A01C = .rdata:0x8207A01C; // type:object size:0xA data:string
lbl_8207A028 = .rdata:0x8207A028; // type:object size:0x18 data:string
lbl_8207A040 = .rdata:0x8207A040; // type:object size:0x16 data:string
lbl_8207A058 = .rdata:0x8207A058; // type:object size:0x14 data:string
lbl_8207A06C = .rdata:0x8207A06C; // type:object size:0x18 data:string
lbl_8207A084 = .rdata:0x8207A084; // type:object size:0x11 data:string
lbl_8207A098 = .rdata:0x8207A098; // type:object size:0x17 data:string
lbl_8207A0B0 = .rdata:0x8207A0B0; // type:object size:0x16 data:string
lbl_8207A0C8 = .rdata:0x8207A0C8; // type:object size:0xF data:string
lbl_8207A0D8 = .rdata:0x8207A0D8; // type:object size:0x1A data:string
lbl_8207A0F4 = .rdata:0x8207A0F4; // type:object size:0x15 data:string
lbl_8207A10C = .rdata:0x8207A10C; // type:object size:0x10 data:string
lbl_8207A11C = .rdata:0x8207A11C; // type:object size:0x11 data:string
lbl_8207A130 = .rdata:0x8207A130; // type:object size:0xC data:string
lbl_8207A13C = .rdata:0x8207A13C; // type:object size:0x26 data:string
lbl_8207A164 = .rdata:0x8207A164; // type:object size:0x7 data:string
lbl_8207A16C = .rdata:0x8207A16C; // type:object size:0x6 data:string
lbl_8207A174 = .rdata:0x8207A174; // type:object size:0xF data:string
lbl_8207A184 = .rdata:0x8207A184; // type:object size:0x14 data:string
lbl_8207A198 = .rdata:0x8207A198; // type:object size:0x17 data:string
lbl_8207A1B0 = .rdata:0x8207A1B0; // type:object size:0x14 data:string
lbl_8207A1C4 = .rdata:0x8207A1C4; // type:object size:0xD data:string
lbl_8207A1D4 = .rdata:0x8207A1D4; // type:object size:0x19 data:string
lbl_8207A1F0 = .rdata:0x8207A1F0; // type:object size:0x11 data:string
lbl_8207A204 = .rdata:0x8207A204; // type:object size:0x16 data:string
lbl_8207A21C = .rdata:0x8207A21C; // type:object size:0x12 data:string
lbl_8207A230 = .rdata:0x8207A230; // type:object size:0x10 data:string
lbl_8207A240 = .rdata:0x8207A240; // type:object size:0x11 data:string
lbl_8207A254 = .rdata:0x8207A254; // type:object size:0xA data:string
lbl_8207A260 = .rdata:0x8207A260; // type:object size:0xE data:string
lbl_8207A270 = .rdata:0x8207A270; // type:object size:0xE data:string
lbl_8207A280 = .rdata:0x8207A280; // type:object size:0xC data:string
lbl_8207A28C = .rdata:0x8207A28C; // type:object size:0xB data:string
lbl_8207A298 = .rdata:0x8207A298; // type:object size:0xB data:string
lbl_8207A2A4 = .rdata:0x8207A2A4; // type:object size:0x13 data:string
lbl_8207A2B8 = .rdata:0x8207A2B8; // type:object size:0x12 data:string
lbl_8207A2CC = .rdata:0x8207A2CC; // type:object size:0x2 data:string
lbl_8207A2D0 = .rdata:0x8207A2D0; // type:object size:0x3 data:string
lbl_8207A2D4 = .rdata:0x8207A2D4; // type:object size:0x5 data:string
lbl_8207A2DC = .rdata:0x8207A2DC; // type:object size:0x14 data:string
lbl_8207A2F0 = .rdata:0x8207A2F0; // type:object size:0x16 data:string
lbl_8207A308 = .rdata:0x8207A308; // type:object size:0x17 data:string
lbl_8207A320 = .rdata:0x8207A320; // type:object size:0x17 data:string
lbl_8207A338 = .rdata:0x8207A338; // type:object size:0x6 data:string
lbl_8207A340 = .rdata:0x8207A340; // type:object size:0x18 data:string
lbl_8207A358 = .rdata:0x8207A358; // type:object size:0x18 data:string
lbl_8207A370 = .rdata:0x8207A370; // type:object size:0xB data:string
lbl_8207A37C = .rdata:0x8207A37C; // type:object size:0x1C
lbl_8207A398 = .rdata:0x8207A398; // type:object size:0x3 data:string
lbl_8207A39C = .rdata:0x8207A39C; // type:object size:0xC data:string
lbl_8207A3A8 = .rdata:0x8207A3A8; // type:object size:0xC data:string
lbl_8207A3B4 = .rdata:0x8207A3B4; // type:object size:0x19 data:string
lbl_8207A3D0 = .rdata:0x8207A3D0; // type:object size:0x14 data:string
lbl_8207A3E4 = .rdata:0x8207A3E4; // type:object size:0x9 data:string
lbl_8207A3F0 = .rdata:0x8207A3F0; // type:object size:0xD data:string
lbl_8207A400 = .rdata:0x8207A400; // type:object size:0x8 data:string
lbl_8207A408 = .rdata:0x8207A408; // type:object size:0x8 data:string
lbl_8207A410 = .rdata:0x8207A410; // type:object size:0xB data:string
lbl_8207A41C = .rdata:0x8207A41C; // type:object size:0x9 data:string
lbl_8207A428 = .rdata:0x8207A428; // type:object size:0x9 data:string
lbl_8207A434 = .rdata:0x8207A434; // type:object size:0xA data:string
lbl_8207A440 = .rdata:0x8207A440; // type:object size:0x15 data:string
lbl_8207A458 = .rdata:0x8207A458; // type:object size:0xB data:string
lbl_8207A464 = .rdata:0x8207A464; // type:object size:0xF data:string
lbl_8207A474 = .rdata:0x8207A474; // type:object size:0x9 data:string
lbl_8207A480 = .rdata:0x8207A480; // type:object size:0xC data:string
lbl_8207A48C = .rdata:0x8207A48C; // type:object size:0xD data:string
lbl_8207A49C = .rdata:0x8207A49C; // type:object size:0xD data:string
lbl_8207A4AC = .rdata:0x8207A4AC; // type:object size:0x16 data:string
lbl_8207A4C4 = .rdata:0x8207A4C4; // type:object size:0x12 data:string
lbl_8207A4D8 = .rdata:0x8207A4D8; // type:object size:0xE data:string
lbl_8207A4E8 = .rdata:0x8207A4E8; // type:object size:0xC data:string
lbl_8207A4F4 = .rdata:0x8207A4F4; // type:object size:0x8 data:string
lbl_8207A4FC = .rdata:0x8207A4FC; // type:object size:0xE data:string
lbl_8207A50C = .rdata:0x8207A50C; // type:object size:0xB data:string
lbl_8207A518 = .rdata:0x8207A518; // type:object size:0xB data:string
lbl_8207A524 = .rdata:0x8207A524; // type:object size:0x9 data:string
lbl_8207A530 = .rdata:0x8207A530; // type:object size:0xB data:string
lbl_8207A53C = .rdata:0x8207A53C; // type:object size:0xE data:string
lbl_8207A54C = .rdata:0x8207A54C; // type:object size:0x13 data:string
lbl_8207A560 = .rdata:0x8207A560; // type:object size:0x10 data:string
lbl_8207A570 = .rdata:0x8207A570; // type:object size:0x11 data:string
lbl_8207A584 = .rdata:0x8207A584; // type:object size:0xF data:string
lbl_8207A594 = .rdata:0x8207A594; // type:object size:0xB data:string
lbl_8207A5A0 = .rdata:0x8207A5A0; // type:object size:0x9 data:string
lbl_8207A5AC = .rdata:0x8207A5AC; // type:object size:0xB data:string
lbl_8207A5B8 = .rdata:0x8207A5B8; // type:object size:0xC data:string
lbl_8207A5C4 = .rdata:0x8207A5C4; // type:object size:0x8 data:string
lbl_8207A5CC = .rdata:0x8207A5CC; // type:object size:0xE data:string
lbl_8207A5DC = .rdata:0x8207A5DC; // type:object size:0xF data:string
lbl_8207A5EC = .rdata:0x8207A5EC; // type:object size:0x17 data:string
lbl_8207A604 = .rdata:0x8207A604; // type:object size:0xF data:string
lbl_8207A614 = .rdata:0x8207A614; // type:object size:0x9 data:string
lbl_8207A620 = .rdata:0x8207A620; // type:object size:0xC data:string
lbl_8207A62C = .rdata:0x8207A62C; // type:object size:0xB data:string
lbl_8207A638 = .rdata:0x8207A638; // type:object size:0xA data:string
lbl_8207A644 = .rdata:0x8207A644; // type:object size:0x15 data:string
lbl_8207A65C = .rdata:0x8207A65C; // type:object size:0x6 data:string
lbl_8207A664 = .rdata:0x8207A664; // type:object size:0x8 data:string
lbl_8207A66C = .rdata:0x8207A66C; // type:object size:0x5 data:string
lbl_8207A674 = .rdata:0x8207A674; // type:object size:0xF data:string
lbl_8207A684 = .rdata:0x8207A684; // type:object size:0x10 data:string
lbl_8207A694 = .rdata:0x8207A694; // type:object size:0x16 data:string
lbl_8207A6AC = .rdata:0x8207A6AC; // type:object size:0x10 data:string
lbl_8207A6BC = .rdata:0x8207A6BC; // type:object size:0x11 data:string
lbl_8207A6D0 = .rdata:0x8207A6D0; // type:object size:0x12 data:string
lbl_8207A6E4 = .rdata:0x8207A6E4; // type:object size:0x13 data:string
lbl_8207A6F8 = .rdata:0x8207A6F8; // type:object size:0x12 data:string
lbl_8207A70C = .rdata:0x8207A70C; // type:object size:0x18
lbl_8207A724 = .rdata:0x8207A724; // type:object size:0x9C
lbl_8207A7C0 = .rdata:0x8207A7C0; // type:object size:0xB data:string
lbl_8207A7CC = .rdata:0x8207A7CC; // type:object size:0x14 data:string
lbl_8207A7E0 = .rdata:0x8207A7E0; // type:object size:0xA data:string
lbl_8207A7EC = .rdata:0x8207A7EC; // type:object size:0x12 data:string
lbl_8207A800 = .rdata:0x8207A800; // type:object size:0x11 data:string
lbl_8207A814 = .rdata:0x8207A814; // type:object size:0xA data:string
lbl_8207A820 = .rdata:0x8207A820; // type:object size:0x14 data:string
lbl_8207A834 = .rdata:0x8207A834; // type:object size:0x1D data:string
lbl_8207A854 = .rdata:0x8207A854; // type:object size:0x14 data:string
lbl_8207A868 = .rdata:0x8207A868; // type:object size:0x10 data:string
lbl_8207A878 = .rdata:0x8207A878; // type:object size:0x15 data:string
lbl_8207A890 = .rdata:0x8207A890; // type:object size:0x3C
lbl_8207A8CC = .rdata:0x8207A8CC; // type:object size:0x11 data:string
lbl_8207A8E0 = .rdata:0x8207A8E0; // type:object size:0x13 data:string
lbl_8207A8F4 = .rdata:0x8207A8F4; // type:object size:0x5 data:string
lbl_8207A8FC = .rdata:0x8207A8FC; // type:object size:0xF data:string
lbl_8207A90C = .rdata:0x8207A90C; // type:object size:0xF data:string
lbl_8207A91C = .rdata:0x8207A91C; // type:object size:0xF data:string
lbl_8207A92C = .rdata:0x8207A92C; // type:object size:0x10 data:string
lbl_8207A93C = .rdata:0x8207A93C; // type:object size:0x10 data:string
lbl_8207A94C = .rdata:0x8207A94C; // type:object size:0x15 data:string
lbl_8207A964 = .rdata:0x8207A964; // type:object size:0x19 data:string
lbl_8207A980 = .rdata:0x8207A980; // type:object size:0x11 data:string
lbl_8207A994 = .rdata:0x8207A994; // type:object size:0x4 data:string
lbl_8207A998 = .rdata:0x8207A998; // type:object size:0x13 data:string
lbl_8207A9AC = .rdata:0x8207A9AC; // type:object size:0x10 data:string
lbl_8207A9BC = .rdata:0x8207A9BC; // type:object size:0xD data:string
lbl_8207A9CC = .rdata:0x8207A9CC; // type:object size:0x14 data:string
lbl_8207A9E0 = .rdata:0x8207A9E0; // type:object size:0x10 data:string
lbl_8207A9F0 = .rdata:0x8207A9F0; // type:object size:0x7 data:string
lbl_8207A9F8 = .rdata:0x8207A9F8; // type:object size:0xA data:string
lbl_8207AA04 = .rdata:0x8207AA04; // type:object size:0x9 data:string
lbl_8207AA10 = .rdata:0x8207AA10; // type:object size:0xC data:string
lbl_8207AA1C = .rdata:0x8207AA1C; // type:object size:0xC data:string
lbl_8207AA28 = .rdata:0x8207AA28; // type:object size:0xA data:string
lbl_8207AA34 = .rdata:0x8207AA34; // type:object size:0xA data:string
lbl_8207AA40 = .rdata:0x8207AA40; // type:object size:0x14 data:string
lbl_8207AA54 = .rdata:0x8207AA54; // type:object size:0x10 data:string
lbl_8207AA64 = .rdata:0x8207AA64; // type:object size:0x10 data:string
lbl_8207AA74 = .rdata:0x8207AA74; // type:object size:0x10 data:string
lbl_8207AA84 = .rdata:0x8207AA84; // type:object size:0xC data:string
lbl_8207AA90 = .rdata:0x8207AA90; // type:object size:0x15 data:string
lbl_8207AAA8 = .rdata:0x8207AAA8; // type:object size:0x11 data:string
lbl_8207AABC = .rdata:0x8207AABC; // type:object size:0xF data:string
lbl_8207AACC = .rdata:0x8207AACC; // type:object size:0xC data:string
lbl_8207AAD8 = .rdata:0x8207AAD8; // type:object size:0xE data:string
lbl_8207AAE8 = .rdata:0x8207AAE8; // type:object size:0x12 data:string
