__start = .init:0x80003100; // type:function size:0x154 scope:global
Eval__Q29EAGL4Anim9FnDeltaF3ffPf = .text:0x80091F30; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim9FnDeltaF3fPfPCQ29EAGL4Anim8BoneMask = .text:0x80091F6C; // type:function size:0xCFC scope:global
EvalSQTMask__Q29EAGL4Anim9FnDeltaF3fPfPCQ29EAGL4Anim8BoneMask = .text:0x80092C68; // type:function size:0xE90 scope:global
EvalWeights__Q29EAGL4Anim9FnDeltaF3fPf = .text:0x80093AF8; // type:function size:0x3C scope:global
EvalVel2D__Q29EAGL4Anim9FnDeltaF3fPf = .text:0x80093B34; // type:function size:0x3C scope:global
InitBuffersAsRequired__Q29EAGL4Anim9FnDeltaF3 = .text:0x80093B70; // type:function size:0x200 scope:global
__Q29EAGL4Anim8FnDeltaQ = .text:0x80093D70; // type:function size:0x6C scope:global
_._Q29EAGL4Anim8FnDeltaQ = .text:0x80093DDC; // type:function size:0x94 scope:global
SetAnimMemoryMap__Q29EAGL4Anim8FnDeltaQPQ29EAGL4Anim13AnimMemoryMap = .text:0x80093E70; // type:function size:0x8 scope:global
GetLength__CQ29EAGL4Anim8FnDeltaQRf = .text:0x80093E78; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim8FnDeltaQffPf = .text:0x80093EDC; // type:function size:0x40 scope:global
EvalSQT__Q29EAGL4Anim8FnDeltaQfPfPCQ29EAGL4Anim8BoneMask = .text:0x80093F1C; // type:function size:0x1374 scope:global
EvalSQTMasked__Q29EAGL4Anim8FnDeltaQfPCQ29EAGL4Anim8BoneMaskPf = .text:0x80095290; // type:function size:0x1524 scope:global
__Q29EAGL4Anim12FnDeltaQFast = .text:0x800967B4; // type:function size:0x7C scope:global
_._Q29EAGL4Anim12FnDeltaQFast = .text:0x80096830; // type:function size:0x94 scope:global
SetAnimMemoryMap__Q29EAGL4Anim12FnDeltaQFastPQ29EAGL4Anim13AnimMemoryMap = .text:0x800968C4; // type:function size:0x274 scope:global
GetLength__CQ29EAGL4Anim12FnDeltaQFastRf = .text:0x80096B38; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim12FnDeltaQFastffPf = .text:0x80096B9C; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim12FnDeltaQFastfPfPCQ29EAGL4Anim8BoneMask = .text:0x80096BD8; // type:function size:0xAE0 scope:global
UpdateNextQs__Q29EAGL4Anim12FnDeltaQFastPQ29EAGL4Anim10DeltaQFastiii = .text:0x800976B8; // type:function size:0x334 scope:global
EvalSQTMask__Q29EAGL4Anim12FnDeltaQFastfPfPCQ29EAGL4Anim8BoneMask = .text:0x800979EC; // type:function size:0x84C scope:global
AddDeltaMask__Q29EAGL4Anim12FnDeltaQFastPQ29EAGL4Anim18DeltaQFastPhysicalPQ29EAGL4Anim10DeltaQFastiiPQ25UMath7Vector4PCQ29EAGL4Anim8BoneMask = .text:0x80098238; // type:function size:0x210 scope:global
SubDeltaMask__Q29EAGL4Anim12FnDeltaQFastPQ29EAGL4Anim18DeltaQFastPhysicalPQ29EAGL4Anim10DeltaQFastiiPQ25UMath7Vector4PCQ29EAGL4Anim8BoneMask = .text:0x80098448; // type:function size:0x208 scope:global
UpdateNextQsMask__Q29EAGL4Anim12FnDeltaQFastPQ29EAGL4Anim10DeltaQFastiiiPCQ29EAGL4Anim8BoneMask = .text:0x80098650; // type:function size:0x39C scope:global
__Q29EAGL4Anim14FnDeltaSingleQ = .text:0x800989EC; // type:function size:0x6C scope:global
_._Q29EAGL4Anim14FnDeltaSingleQ = .text:0x80098A58; // type:function size:0xD4 scope:global
SetAnimMemoryMap__Q29EAGL4Anim14FnDeltaSingleQPQ29EAGL4Anim13AnimMemoryMap = .text:0x80098B2C; // type:function size:0x8 scope:global
GetLength__CQ29EAGL4Anim14FnDeltaSingleQRf = .text:0x80098B34; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim14FnDeltaSingleQffPf = .text:0x80098B98; // type:function size:0x40 scope:global
QuatMultXxYxZ__FRCQ25UMath7Vector4N20RQ25UMath7Vector4 = .text:0x80098BD8; // type:function size:0x94 scope:local
QuatMultXxQ__FRCQ25UMath7Vector4T0RQ25UMath7Vector4 = .text:0x80098C6C; // type:function size:0x7C scope:local
QuatMultQxZ__FRCQ25UMath7Vector4T0RQ25UMath7Vector4 = .text:0x80098CE8; // type:function size:0x78 scope:local
EvalSQT__Q29EAGL4Anim14FnDeltaSingleQfPfPCQ29EAGL4Anim8BoneMask = .text:0x80098D60; // type:function size:0x1444 scope:global
EvalSQTMasked__Q29EAGL4Anim14FnDeltaSingleQfPCQ29EAGL4Anim8BoneMaskPf = .text:0x8009A1A4; // type:function size:0x151C scope:global
Eval__Q29EAGL4Anim14FnEventBlenderffPf = .text:0x8009B6C0; // type:function size:0x11C scope:global
__Q29EAGL4Anim10FnPoseAnim = .text:0x8009B7DC; // type:function size:0x4C scope:global
SetAnimMemoryMap__Q29EAGL4Anim10FnPoseAnimPQ29EAGL4Anim13AnimMemoryMap = .text:0x8009B828; // type:function size:0x8 scope:global
GetLength__CQ29EAGL4Anim10FnPoseAnimRf = .text:0x8009B830; // type:function size:0x3C scope:global
EvalPose__Q29EAGL4Anim10FnPoseAnimfPCQ29EAGL4Anim15PosePaletteBankPf = .text:0x8009B86C; // type:function size:0x504 scope:global
Blend__Q29EAGL4Anim13FnPoseBlenderifPCfT3PfPCQ29EAGL4Anim8BoneMask = .text:0x8009BD70; // type:function size:0x42C scope:global
EvalSQT__Q29EAGL4Anim13FnPoseBlenderfPfPCQ29EAGL4Anim8BoneMask = .text:0x8009C19C; // type:function size:0xB40 scope:global
Eval__Q29EAGL4Anim13FnPoseBlenderffPf = .text:0x8009CCDC; // type:function size:0x650 scope:global
Eval__Q29EAGL4Anim16FnRawPoseChannelffPf = .text:0x8009D32C; // type:function size:0x30 scope:global
EvalSQT__Q29EAGL4Anim16FnRawPoseChannelfPfPCQ29EAGL4Anim8BoneMask = .text:0x8009D35C; // type:function size:0x30 scope:global
length__FPf = .text:0x8009D38C; // type:function size:0x30 scope:global
__Q29EAGL4Anim12FnRunBlender = .text:0x8009D3BC; // type:function size:0x78 scope:global
_._Q29EAGL4Anim12FnRunBlender = .text:0x8009D434; // type:function size:0x1E0 scope:global
EvalSQT__Q29EAGL4Anim12FnRunBlenderfPfPCQ29EAGL4Anim8BoneMask = .text:0x8009D614; // type:function size:0x250 scope:global
Eval__Q29EAGL4Anim12FnRunBlenderffPf = .text:0x8009D864; // type:function size:0x3C scope:global
SetWeight__Q29EAGL4Anim12FnRunBlenderf = .text:0x8009D8A0; // type:function size:0x550 scope:global
CycleTime__CQ29EAGL4Anim12FnRunBlenderfff = .text:0x8009DDF0; // type:function size:0xB8 scope:global
ComputeCycleIdx__CQ29EAGL4Anim12FnRunBlenderfff = .text:0x8009DEA8; // type:function size:0x60 scope:global
EvalPhase__Q29EAGL4Anim12FnRunBlenderfRQ29EAGL4Anim10PhaseValue = .text:0x8009DF08; // type:function size:0x8 scope:global
EvalVel2D__Q29EAGL4Anim12FnRunBlenderfPf = .text:0x8009DF10; // type:function size:0x1C0 scope:global
FindMatchTime__CQ29EAGL4Anim12FnRunBlenderRCQ29EAGL4Anim15MatchPhaseInputRf = .text:0x8009E0D0; // type:function size:0x2D0 scope:global
ComputeAlignQ__CQ29EAGL4Anim12FnRunBlenderPfT1RQ25UMath7Vector4 = .text:0x8009E3A0; // type:function size:0xF4 scope:global
AlignCycleBeginEnd__Q29EAGL4Anim12FnRunBlenderi = .text:0x8009E494; // type:function size:0x1E4 scope:global
AlignRootQ__CQ29EAGL4Anim12FnRunBlenderPf = .text:0x8009E678; // type:function size:0xB0 scope:global
AlignVel__CQ29EAGL4Anim12FnRunBlenderPf = .text:0x8009E728; // type:function size:0xC4 scope:global
BlendVel__CQ29EAGL4Anim12FnRunBlenderffPf = .text:0x8009E7EC; // type:function size:0x16C scope:global
BlendFacing__CQ29EAGL4Anim12FnRunBlenderffPf = .text:0x8009E958; // type:function size:0x358 scope:global
GetFrequency__CQ29EAGL4Anim12FnRunBlender = .text:0x8009ECB0; // type:function size:0x8 scope:global
ComputeRootQ__CQ29EAGL4Anim12FnRunBlenderffRQ25UMath7Vector4 = .text:0x8009ECB8; // type:function size:0x24C scope:global
ComputeBeginRootQ__CQ29EAGL4Anim12FnRunBlenderRQ25UMath7Vector4 = .text:0x8009EF04; // type:function size:0x2C scope:global
ComputeEndRootQ__CQ29EAGL4Anim12FnRunBlenderRQ25UMath7Vector4 = .text:0x8009EF30; // type:function size:0x88 scope:global
__Q29EAGL4Anim13FnStatelessF3 = .text:0x8009EFB8; // type:function size:0x44 scope:global
_._Q29EAGL4Anim13FnStatelessF3 = .text:0x8009EFFC; // type:function size:0x60 scope:global
SetAnimMemoryMap__Q29EAGL4Anim13FnStatelessF3PQ29EAGL4Anim13AnimMemoryMap = .text:0x8009F05C; // type:function size:0x8 scope:global
GetLength__CQ29EAGL4Anim13FnStatelessF3Rf = .text:0x8009F064; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim13FnStatelessF3ffPf = .text:0x8009F0C8; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim13FnStatelessF3fPfPCQ29EAGL4Anim8BoneMask = .text:0x8009F104; // type:function size:0x5BC scope:global
EvalSQTMask__Q29EAGL4Anim13FnStatelessF3fPfPCQ29EAGL4Anim8BoneMaskbif = .text:0x8009F6C0; // type:function size:0x410 scope:global
EvalSQTfast__Q29EAGL4Anim13FnStatelessF3fPfPCQ29EAGL4Anim8BoneMaskbif = .text:0x8009FAD0; // type:function size:0x35C scope:global
UseFPS__Q29EAGL4Anim13FnStatelessF3b = .text:0x8009FE2C; // type:function size:0x98 scope:global
__Q29EAGL4Anim12FnStatelessQ = .text:0x8009FEC4; // type:function size:0x4C scope:global
_._Q29EAGL4Anim12FnStatelessQ = .text:0x8009FF10; // type:function size:0x60 scope:global
SetAnimMemoryMap__Q29EAGL4Anim12FnStatelessQPQ29EAGL4Anim13AnimMemoryMap = .text:0x8009FF70; // type:function size:0x8 scope:global
GetLength__CQ29EAGL4Anim12FnStatelessQRf = .text:0x8009FF78; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim12FnStatelessQffPf = .text:0x8009FFDC; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim12FnStatelessQfPfPCQ29EAGL4Anim8BoneMask = .text:0x800A0018; // type:function size:0x5C8 scope:global
EvalSQTMask__Q29EAGL4Anim12FnStatelessQfPfPCQ29EAGL4Anim8BoneMaskbif = .text:0x800A05E0; // type:function size:0x37C scope:global
UseFPS__Q29EAGL4Anim12FnStatelessQb = .text:0x800A095C; // type:function size:0x98 scope:global
__Q29EAGL4Anim13FnTurnBlender = .text:0x800A09F4; // type:function size:0x64 scope:global
_._Q29EAGL4Anim13FnTurnBlender = .text:0x800A0A58; // type:function size:0xA8 scope:global
EvalSQT__Q29EAGL4Anim13FnTurnBlenderfPfPCQ29EAGL4Anim8BoneMask = .text:0x800A0B00; // type:function size:0x1C0 scope:global
Eval__Q29EAGL4Anim13FnTurnBlenderffPf = .text:0x800A0CC0; // type:function size:0x3C scope:global
SetWeight__Q29EAGL4Anim13FnTurnBlenderf = .text:0x800A0CFC; // type:function size:0x1DC scope:global
EvalPhase__Q29EAGL4Anim13FnTurnBlenderfRQ29EAGL4Anim10PhaseValue = .text:0x800A0ED8; // type:function size:0x8 scope:global
EvalVel2D__Q29EAGL4Anim13FnTurnBlenderfPf = .text:0x800A0EE0; // type:function size:0x194 scope:global
BlendVel__CQ29EAGL4Anim13FnTurnBlenderffPf = .text:0x800A1074; // type:function size:0x16C scope:global
ComputeCycleIdx__CQ29EAGL4Anim13FnTurnBlenderfff = .text:0x800A11E0; // type:function size:0x60 scope:global
ComputeAlignQ__CQ29EAGL4Anim13FnTurnBlenderPfT1RQ25UMath7Vector4 = .text:0x800A1240; // type:function size:0xF4 scope:global
AlignCycleBeginEnd__Q29EAGL4Anim13FnTurnBlenderi = .text:0x800A1334; // type:function size:0x1A4 scope:global
AlignRootQ__CQ29EAGL4Anim13FnTurnBlenderPf = .text:0x800A14D8; // type:function size:0xB0 scope:global
AlignVel__CQ29EAGL4Anim13FnTurnBlenderPf = .text:0x800A1588; // type:function size:0xC4 scope:global
BlendBeginFacing__CQ29EAGL4Anim13FnTurnBlenderPf = .text:0x800A164C; // type:function size:0x278 scope:global
CycleTime__CQ29EAGL4Anim13FnTurnBlenderfff = .text:0x800A18C4; // type:function size:0xB8 scope:global
BlendEndFacing__CQ29EAGL4Anim13FnTurnBlenderPf = .text:0x800A197C; // type:function size:0x278 scope:global
GetMemoryPoolUsageAux__Q29EAGL4Anim17MemoryPoolManager = .text:0x800A1BF4; // type:function size:0x18 scope:global
GetFreePoolSizeAux__Q29EAGL4Anim17MemoryPoolManager = .text:0x800A1C0C; // type:function size:0x48 scope:global
AllocateIdxBlock__Q29EAGL4Anim17MemoryPoolManagerUs = .text:0x800A1C54; // type:function size:0x40 scope:global
NewBlockByIdxAux__Q29EAGL4Anim17MemoryPoolManagerUs = .text:0x800A1C94; // type:function size:0x50 scope:global
NewBlockAux__Q29EAGL4Anim17MemoryPoolManagerUi = .text:0x800A1CE4; // type:function size:0x54 scope:global
ResetPoolAux__Q29EAGL4Anim17MemoryPoolManager = .text:0x800A1D38; // type:function size:0x5C scope:global
InitAux__Q29EAGL4Anim17MemoryPoolManagerUi = .text:0x800A1D94; // type:function size:0x80 scope:global
CleanupAux__Q29EAGL4Anim17MemoryPoolManager = .text:0x800A1E14; // type:function size:0x3C scope:global
NewFnAnimAux__Q29EAGL4Anim17MemoryPoolManagerQ39EAGL4Anim10AnimTypeId4Type = .text:0x800A1E50; // type:function size:0x3B8 scope:global
NewFnAnimAux__Q29EAGL4Anim17MemoryPoolManagerPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A2208; // type:function size:0xB8 scope:global
InitAnimMemoryMapAux__Q29EAGL4Anim17MemoryPoolManagerPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A22C0; // type:function size:0x9C scope:global
DeleteBlockByIdxAux__Q29EAGL4Anim17MemoryPoolManagerUsPv = .text:0x800A235C; // type:function size:0x1C scope:global
DeleteBlockAux__Q29EAGL4Anim17MemoryPoolManagerPv = .text:0x800A2378; // type:function size:0x20 scope:global
DeleteFnAnimAux__Q29EAGL4Anim17MemoryPoolManagerPQ29EAGL4Anim6FnAnim = .text:0x800A2398; // type:function size:0x88 scope:global
GetLength__CQ29EAGL4Anim11FnPhaseChanRf = .text:0x800A2420; // type:function size:0x3C scope:global
Eval__Q29EAGL4Anim11FnPhaseChanffPf = .text:0x800A245C; // type:function size:0x284 scope:global
SetAnimMemoryMap__Q29EAGL4Anim11FnPhaseChanPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A26E0; // type:function size:0x70 scope:global
InitAnimMemoryMap__Q29EAGL4Anim8PoseAnimPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A2750; // type:function size:0x44 scope:global
Eval__Q29EAGL4Anim15RawEventChannelffRiRfPPQ29EAGL4Anim12EventHandlerPv = .text:0x800A2794; // type:function size:0x1E0 scope:global
InitAnimMemoryMap__Q29EAGL4Anim14RawPoseChannelPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A2974; // type:function size:0x190 scope:global
Eval__Q29EAGL4Anim14RawPoseChannelfPfbPCQ29EAGL4Anim8BoneMask = .text:0x800A2B04; // type:function size:0x28C scope:global
EvalFrame__Q29EAGL4Anim14RawPoseChanneliPfPCQ29EAGL4Anim8BoneMask = .text:0x800A2D90; // type:function size:0x1AC scope:global
Decode__CQ29EAGL4Anim14FnRawStateChanPUcT1 = .text:0x800A2F3C; // type:function size:0x154 scope:global
EvalState__Q29EAGL4Anim14FnRawStateChanfPQ29EAGL4Anim5State = .text:0x800A3090; // type:function size:0x1C8 scope:global
FindTime__Q29EAGL4Anim14FnRawStateChanRCQ29EAGL4Anim9StateTestfRf = .text:0x800A3258; // type:function size:0xE8 scope:global
FreeBuffer__Q29EAGL4Anim13ScratchBuffer = .text:0x800A3340; // type:function size:0x64 scope:global
GetScratchBuffer__Q29EAGL4Anim13ScratchBufferi = .text:0x800A33A4; // type:function size:0x14 scope:global
MirrorPose__Q29EAGL4Anim8SkeletonPfT1bPCQ29EAGL4Anim8BoneMask = .text:0x800A33B8; // type:function size:0x424 scope:global
PoseSQTToGlobal__Q29EAGL4Anim8SkeletonPfPQ25EAGL49TransformPQ29EAGL4Anim8BoneMask = .text:0x800A37DC; // type:function size:0x1FC scope:global
GetStillPose__CQ29EAGL4Anim8SkeletonPfPCQ29EAGL4Anim8BoneMask = .text:0x800A39D8; // type:function size:0x2CC scope:global
InitAnimMemoryMap__Q29EAGL4Anim11StatelessF3PQ29EAGL4Anim13AnimMemoryMap = .text:0x800A3CA4; // type:function size:0x44 scope:global
InitAnimMemoryMap__Q29EAGL4Anim10StatelessQPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A3CE8; // type:function size:0x90 scope:global
MtxMult__FPQ25EAGL49TransformPCQ25EAGL49TransformT1 = .text:0x800A3D78; // type:function size:0x3C scope:local
InitInternal__Q29EAGL4Anim11InitializerUib = .text:0x800A3DB4; // type:function size:0xB8 scope:global
__static_initialization_and_destruction_0 = .text:0x800A3E6C; // type:function size:0x104 scope:local
_._Q29EAGL4Anim11FnAnimSuper = .text:0x800A3F70; // type:function size:0x34 scope:global
GetTargetCheckSum__CQ29EAGL4Anim6FnAnim = .text:0x800A3FA4; // type:function size:0x8 scope:global
UseFPS__Q29EAGL4Anim6FnAnimb = .text:0x800A3FAC; // type:function size:0x4 scope:global
Eval__Q29EAGL4Anim6FnAnimffPf = .text:0x800A3FB0; // type:function size:0x4 scope:global
GetLength__CQ29EAGL4Anim6FnAnimRf = .text:0x800A3FB4; // type:function size:0x8 scope:global
FindMatchTime__CQ29EAGL4Anim6FnAnimRCQ29EAGL4Anim15MatchPhaseInputRf = .text:0x800A3FBC; // type:function size:0x8 scope:global
EvalSQT__Q29EAGL4Anim6FnAnimfPfPCQ29EAGL4Anim8BoneMask = .text:0x800A3FC4; // type:function size:0x8 scope:global
EvalPhase__Q29EAGL4Anim6FnAnimfRQ29EAGL4Anim10PhaseValue = .text:0x800A3FCC; // type:function size:0x8 scope:global
EvalVel2D__Q29EAGL4Anim6FnAnimfPf = .text:0x800A3FD4; // type:function size:0x8 scope:global
EvalEvent__Q29EAGL4Anim6FnAnimffPPQ29EAGL4Anim12EventHandlerPv = .text:0x800A3FDC; // type:function size:0x8 scope:global
EvalWeights__Q29EAGL4Anim6FnAnimfPf = .text:0x800A3FE4; // type:function size:0x8 scope:global
EvalState__Q29EAGL4Anim6FnAnimfPQ29EAGL4Anim5State = .text:0x800A3FEC; // type:function size:0x8 scope:global
EvalPose__Q29EAGL4Anim6FnAnimfPCQ29EAGL4Anim15PosePaletteBankPf = .text:0x800A3FF4; // type:function size:0x8 scope:global
FindTime__Q29EAGL4Anim6FnAnimRCQ29EAGL4Anim9StateTestfRf = .text:0x800A3FFC; // type:function size:0x8 scope:global
GetPhaseChan__Q29EAGL4Anim6FnAnim = .text:0x800A4004; // type:function size:0x8 scope:global
_._Q29EAGL4Anim17MemoryPoolManager = .text:0x800A400C; // type:function size:0x44 scope:global
GetTargetCheckSum__CQ29EAGL4Anim17FnCompoundChannel = .text:0x800A4050; // type:function size:0xC scope:global
GetLength__CQ29EAGL4Anim17FnCompoundChannelRf = .text:0x800A405C; // type:function size:0x68 scope:global
GetTargetCheckSum__CQ29EAGL4Anim12FnStatelessQ = .text:0x800A40C4; // type:function size:0xC scope:global
GetTargetCheckSum__CQ29EAGL4Anim13FnStatelessF3 = .text:0x800A40D0; // type:function size:0xC scope:global
_._Q29EAGL4Anim10FnPoseAnim = .text:0x800A40DC; // type:function size:0x54 scope:global
GetTargetCheckSum__CQ29EAGL4Anim10FnPoseAnim = .text:0x800A4130; // type:function size:0xC scope:global
GetAttributes__CQ29EAGL4Anim17FnCompoundChannel = .text:0x800A413C; // type:function size:0xC scope:global
Eval__Q29EAGL4Anim17FnCompoundChannelffPf = .text:0x800A4148; // type:function size:0x148 scope:global
_._Q29EAGL4Anim15FnDeltaLerpChan = .text:0x800A4290; // type:function size:0x54 scope:global
_._Q29EAGL4Anim15FnDeltaQuatChan = .text:0x800A42E4; // type:function size:0x54 scope:global
_._Q29EAGL4Anim13FnKeyLerpChan = .text:0x800A4338; // type:function size:0x54 scope:global
_._Q29EAGL4Anim13FnKeyQuatChan = .text:0x800A438C; // type:function size:0x54 scope:global
__Q29EAGL4Anim11FnDeltaChan = .text:0x800A43E0; // type:function size:0x58 scope:global
GetLength__CQ29EAGL4Anim11FnDeltaChanRf = .text:0x800A4438; // type:function size:0x3C scope:global
GetLength__CQ29EAGL4Anim14FnKeyDeltaChanRf = .text:0x800A4474; // type:function size:0x54 scope:global
_._Q29EAGL4Anim18FnCsisEventChannel = .text:0x800A44C8; // type:function size:0x54 scope:global
SetAnimMemoryMap__Q29EAGL4Anim18FnCsisEventChannelPQ29EAGL4Anim13AnimMemoryMap = .text:0x800A451C; // type:function size:0x1C scope:global
EvalEvent__Q29EAGL4Anim18FnCsisEventChannelffPPQ29EAGL4Anim12EventHandlerPv = .text:0x800A4538; // type:function size:0x3C scope:global
Eval__Q29EAGL4Anim18FnCsisEventChannelffPf = .text:0x800A4574; // type:function size:0x38 scope:global
GetConstBoneIdx__Q29EAGL4Anim6DeltaQ = .text:0x800A45AC; // type:function size:0x70 scope:global
GetConstPhysical__Q29EAGL4Anim6DeltaQ = .text:0x800A461C; // type:function size:0x80 scope:global
_._Q29EAGL4Anim9FnDeltaF1 = .text:0x800A469C; // type:function size:0xD4 scope:global
